,MIN,MAX,TEMP
2024-07-18,34.613216,22.343283,28.855022
2024-07-19,34.610817,22.42729,28.868155
2024-07-20,34.656445,22.389248,28.955933
2024-07-21,34.71829,22.467606,28.99106
2024-07-22,34.750587,22.566584,29.024454
2024-07-23,34.86012,22.62146,29.132097
2024-07-24,34.938698,22.651165,29.167109
2024-07-25,34.99822,22.648506,29.249443
2024-07-26,34.919724,22.708115,29.149212
2024-07-27,34.99583,22.75724,29.188486
2024-07-28,35.04615,22.64596,29.199923
2024-07-29,35.065865,22.641245,29.243849
2024-07-30,35.095013,22.73195,29.269028
2024-07-31,35.140854,22.810757,29.294731
2024-08-01,35.152245,22.825296,29.337395
2024-08-02,34.99624,22.87139,29.254866
2024-08-03,35.07109,22.787329,29.2418
2024-08-04,35.10125,22.734987,29.241898
2024-08-05,35.026062,22.7674,29.202028
2024-08-06,35.11569,22.738865,29.222218
2024-08-07,34.970467,22.675297,29.149975
2024-08-08,34.963966,22.677084,29.144665
2024-08-09,35.03986,22.637678,29.153698
2024-08-10,35.053505,22.671494,29.166025
2024-08-11,35.066826,22.570919,29.180449
2024-08-12,34.994427,22.572176,29.153732
2024-08-13,35.042164,22.516254,29.19664
2024-08-14,35.026455,22.528738,29.129747
2024-08-15,34.8505,22.52006,28.967592
2024-08-16,34.721504,22.326155,28.824877
2024-08-17,34.621857,22.2672,28.774736
2024-08-18,34.71178,22.354324,28.846142
2024-08-19,34.593815,22.312435,28.732218
2024-08-20,34.43636,22.187254,28.591848
2024-08-21,34.280163,22.012365,28.51506
2024-08-22,34.254826,21.919346,28.324219
2024-08-23,34.004215,21.804583,28.144064
2024-08-24,33.982193,21.759308,28.143103
2024-08-25,34.026134,21.80038,28.194191
2024-08-26,33.8775,21.756725,28.081715
2024-08-27,33.71488,21.687855,27.952496
2024-08-28,33.691303,21.558365,27.875
2024-08-29,33.650494,21.515417,27.856073
2024-08-30,33.430912,21.362986,27.648645
2024-08-31,33.296913,21.260057,27.466814
2024-09-01,33.131973,21.03937,27.334448
2024-09-02,32.987743,20.938066,27.237709
2024-09-03,32.89174,20.92019,27.086742
2024-09-04,32.795868,20.771593,26.942242
2024-09-05,32.595886,20.588202,26.804438
2024-09-06,32.54512,20.544678,26.670086
2024-09-07,32.42515,20.447815,26.62989
2024-09-08,32.2149,20.353485,26.441126
2024-09-09,32.028164,20.241535,26.280615
2024-09-10,31.959255,20.028133,26.15404
2024-09-11,31.834015,19.898706,25.965908
2024-09-12,31.646276,19.783892,25.801632
2024-09-13,31.492699,19.701471,25.693047
2024-09-14,31.30789,19.494396,25.469324
2024-09-15,31.122372,19.420452,25.346395
2024-09-16,30.994078,19.320843,25.250639
2024-09-17,30.805779,19.081324,25.10294
2024-09-18,30.669794,19.03849,24.949352
2024-09-19,30.516571,18.838274,24.805435
2024-09-20,30.252783,18.754997,24.577105
2024-09-21,30.08959,18.633438,24.405737
2024-09-22,29.914343,18.366558,24.204365
2024-09-23,29.710316,18.177616,24.011435
2024-09-24,29.45194,18.136967,23.84596
2024-09-25,29.429071,18.025042,23.723253
2024-09-26,29.17833,17.887367,23.552877
2024-09-27,28.91116,17.72498,23.25944
2024-09-28,28.765806,17.52255,23.138168
2024-09-29,28.561682,17.365616,22.946583
2024-09-30,28.3679,17.197363,22.708517
2024-10-01,28.1549,17.071064,22.57103
2024-10-02,28.038887,16.855146,22.443773
2024-10-03,27.72541,16.655317,22.119019
2024-10-04,27.57224,16.529865,21.985838
2024-10-05,27.401289,16.376245,21.801138
2024-10-06,27.231323,16.13335,21.605677
2024-10-07,27.118528,16.02576,21.430439
2024-10-08,26.957384,15.909861,21.368753
2024-10-09,26.789785,15.776662,21.13698
2024-10-10,26.543634,15.597976,20.94475
2024-10-11,26.344759,15.449217,20.717342
2024-10-12,26.159126,15.2752075,20.575043
2024-10-13,25.924166,15.018173,20.310354
2024-10-14,25.647736,14.851303,20.06743
2024-10-15,25.496374,14.728569,20.016642
2024-10-16,25.210148,14.558059,19.701437
2024-10-17,24.977983,14.287795,19.423784
2024-10-18,24.719414,14.135207,19.275476
2024-10-19,24.71397,13.999364,19.144875
2024-10-20,24.422493,13.9319515,18.98532
2024-10-21,24.293747,13.679293,18.816647
2024-10-22,24.167656,13.558997,18.643372
2024-10-23,23.971628,13.362923,18.509995
2024-10-24,23.789473,13.187664,18.305231
2024-10-25,23.522045,13.026253,18.021494
2024-10-26,23.31191,12.751128,17.837423
2024-10-27,23.015154,12.620405,17.615824
2024-10-28,22.960684,12.43058,17.434929
2024-10-29,22.81675,12.332078,17.35917
2024-10-30,22.525003,12.173814,17.060863
2024-10-31,22.358307,12.015013,16.878857
2024-11-01,22.14918,11.841984,16.682276
2024-11-02,21.873806,11.634372,16.43872
2024-11-03,21.756386,11.304404,16.21431
2024-11-04,21.565203,11.172875,16.088013
2024-11-05,21.338877,10.98595,15.868602
2024-11-06,21.225315,10.864925,15.760432
2024-11-07,20.967724,10.7677355,15.556662
2024-11-08,20.878714,10.631208,15.439779
2024-11-09,20.56754,10.470989,15.150126
2024-11-10,20.278053,10.312482,15.014133
2024-11-11,20.191818,10.12418,14.837587
2024-11-12,19.911903,9.813849,14.504141
2024-11-13,19.738882,9.724735,14.414095
2024-11-14,19.574238,9.557129,14.259018
2024-11-15,19.339457,9.403519,14.051821
2024-11-16,19.076237,9.25118,13.811977
2024-11-17,18.96242,9.125939,13.655443
2024-11-18,18.71788,8.990369,13.516451
2024-11-19,18.54179,8.767119,13.354268
2024-11-20,18.386,8.711521,13.174797
2024-11-21,18.214746,8.539582,12.995798
2024-11-22,17.896769,8.398169,12.687233
2024-11-23,17.71186,8.14801,12.557226
2024-11-24,17.526045,7.996147,12.412279
2024-11-25,17.370264,7.874691,12.177255
2024-11-26,17.06089,7.4868555,11.901171
2024-11-27,16.7486,7.3903127,11.668386
2024-11-28,16.585098,7.1004663,11.456175
2024-11-29,16.3339,6.9361725,11.204935
2024-11-30,16.209808,6.8606997,11.120825
2024-12-01,15.930155,6.6010127,10.908936
2024-12-02,15.730967,6.5259447,10.736478
2024-12-03,15.602938,6.4138193,10.627744
2024-12-04,15.5114765,6.313355,10.568774
2024-12-05,15.34158,6.2101336,10.42859
2024-12-06,15.162917,6.1759553,10.345075
2024-12-07,15.019516,5.961142,10.126101
2024-12-08,14.76279,5.8202147,9.873918
2024-12-09,14.571421,5.5305233,9.698111
2024-12-10,14.439092,5.4574695,9.552198
2024-12-11,14.25867,5.2342834,9.4280205
2024-12-12,14.039586,5.0951014,9.18782
2024-12-13,13.961684,4.9299664,9.117718
2024-12-14,13.840048,4.849099,8.980388
2024-12-15,13.6668,4.76932,8.819654
2024-12-16,13.503316,4.5255795,8.670197
2024-12-17,13.449426,4.456769,8.587361
2024-12-18,13.305109,4.3321714,8.432547
2024-12-19,13.144259,4.299845,8.363789
2024-12-20,12.973642,4.188909,8.242232
2024-12-21,12.893982,4.1632023,8.133009
2024-12-22,12.801561,3.925415,8.032898
2024-12-23,12.602604,3.8112411,7.81592
2024-12-24,12.42921,3.7523139,7.760023
2024-12-25,12.368575,3.7737575,7.702947
2024-12-26,12.12371,3.6024966,7.5090494
2024-12-27,11.984002,3.361877,7.293012
2024-12-28,11.868753,3.3661397,7.243116
2024-12-29,11.819538,3.321375,7.1754193
2024-12-30,11.654264,3.226094,7.02431
2024-12-31,11.35503,3.032523,6.812029
